name,time,latitude,longitude
device_frmpayload_data_gps_location_location,1594057748063000000,48.102081,8.199654
device_frmpayload_data_gps_location_location,1594057760362000000,48.102104,8.199382
device_frmpayload_data_gps_location_location,1594057772670000000,48.102138,8.199116
device_frmpayload_data_gps_location_location,1594057784973000000,48.102264,8.198914
device_frmpayload_data_gps_location_location,1594057809586000000,48.102359,8.198682
device_frmpayload_data_gps_location_location,1594057821903000000,48.102378,8.198474
device_frmpayload_data_gps_location_location,1594057834195000000,48.102428,8.198245
device_frmpayload_data_gps_location_location,1594057858800000000,48.102523,8.197833
device_frmpayload_data_gps_location_location,1594057871104000000,48.102546,8.197554
device_frmpayload_data_gps_location_location,1594057883415000000,48.102592,8.197313
device_frmpayload_data_gps_location_location,1594057895708000000,48.102729,8.197281
device_frmpayload_data_gps_location_location,1594057906841000000,48.102863,8.197369
device_frmpayload_data_gps_location_location,1594057931455000000,48.103195,8.19742
device_frmpayload_data_gps_location_location,1594057968364000000,48.103225,8.197927
device_frmpayload_data_gps_location_location,1594057980668000000,48.103263,8.198175
device_frmpayload_data_gps_location_location,1594057992981000000,48.103294,8.198408
device_frmpayload_data_gps_location_location,1594058005281000000,48.103343,8.198661
device_frmpayload_data_gps_location_location,1594058017584000000,48.103416,8.198878
device_frmpayload_data_gps_location_location,1594058029881000000,48.103427,8.199091
device_frmpayload_data_gps_location_location,1594058054497000000,48.103122,8.199193
device_frmpayload_data_gps_location_location,1594058077937000000,48.102836,8.199321
device_frmpayload_data_gps_location_location,1594058102542000000,48.102722,8.199745
device_frmpayload_data_gps_location_location,1594058114850000000,48.102714,8.199981
device_frmpayload_data_gps_location_location,1594058127148000000,48.102703,8.200238
device_frmpayload_data_gps_location_location,1594058139461000000,48.102653,8.200474
device_frmpayload_data_gps_location_location,1594058164054000000,48.102569,8.200929
device_frmpayload_data_gps_location_location,1594058176379000000,48.102497,8.201078
device_frmpayload_data_gps_location_location,1594058188666000000,48.102313,8.201116
device_frmpayload_data_gps_location_location,1594058213277000000,48.102153,8.200858
device_frmpayload_data_gps_location_location,1594058224414000000,48.102111,8.200733
device_frmpayload_data_gps_location_location,1594058249024000000,48.101802,8.200696
device_frmpayload_data_gps_location_location,1594058261318000000,48.101844,8.200657
device_frmpayload_data_gps_location_location,1594058273623000000,48.102001,8.200708
device_frmpayload_data_gps_location_location,1594058285928000000,48.102138,8.200782
device_frmpayload_data_gps_location_location,1594058298238000000,48.102169,8.201022
device_frmpayload_data_gps_location_location,1594058322852000000,48.101959,8.201292
device_frmpayload_data_gps_location_location,1594058347447000000,48.101593,8.201376
device_frmpayload_data_gps_location_location,1594058372053000000,48.101253,8.201187
device_frmpayload_data_gps_location_location,1594058383190000000,48.101142,8.201018
device_frmpayload_data_gps_location_location,1594058407794000000,48.101299,8.201214
device_frmpayload_data_gps_location_location,1594058420103000000,48.101184,8.201396
device_frmpayload_data_gps_location_location,1594058444706000000,48.100906,8.201607
device_frmpayload_data_gps_location_location,1594058457011000000,48.100959,8.201501
device_frmpayload_data_gps_location_location,1594058616967000000,48.102725,8.201837
device_frmpayload_data_gps_location_location,1594058628101000000,48.102863,8.201745
device_frmpayload_data_gps_location_location,1594058665015000000,48.103275,8.201718
device_frmpayload_data_gps_location_location,1594058701925000000,48.103626,8.202304
device_frmpayload_data_gps_location_location,1594058714232000000,48.103698,8.202551
device_frmpayload_data_gps_location_location,1594058775751000000,48.103706,8.203832
device_frmpayload_data_gps_location_location,1594058786882000000,48.103744,8.204067
device_frmpayload_data_gps_location_location,1594058983762000000,48.104034,8.202907
device_frmpayload_data_gps_location_location,1594059008353000000,48.103942,8.202518
device_frmpayload_data_gps_location_location,1594059422611000000,48.103828,8.200779
device_frmpayload_data_gps_location_location,1594059433766000000,48.103706,8.200813
device_frmpayload_data_gps_location_location,1594059457211000000,48.103614,8.201109
device_frmpayload_data_gps_location_location,1594059468356000000,48.103656,8.201283
device_frmpayload_data_gps_location_location,1594059491796000000,48.103763,8.201472
device_frmpayload_data_gps_location_location,1594059515259000000,48.103614,8.201063
device_frmpayload_data_gps_location_location,1594059526405000000,48.103584,8.200832
device_frmpayload_data_gps_location_location,1594059537547000000,48.103736,8.200748
device_frmpayload_data_gps_location_location,1594059548683000000,48.103881,8.200721
device_frmpayload_data_gps_location_location,1594059559818000000,48.104022,8.200672
device_frmpayload_data_gps_location_location,1594059571012000000,48.104137,8.200616
device_frmpayload_data_gps_location_location,1594059594398000000,48.104259,8.200975
device_frmpayload_data_gps_location_location,1594059705139000000,48.105239,8.200989
device_frmpayload_data_gps_location_location,1594059766657000000,48.104785,8.200149
device_frmpayload_data_gps_location_location,1594059802397000000,48.10464,8.199487
device_frmpayload_data_gps_location_location,1594059814702000000,48.104576,8.199277
device_frmpayload_data_gps_location_location,1594059827003000000,48.104476,8.199108
device_frmpayload_data_gps_location_location,1594059838163000000,48.104358,8.198971
device_frmpayload_data_gps_location_location,1594059849298000000,48.104278,8.198784
device_frmpayload_data_gps_location_location,1594059860424000000,48.104217,8.198588
device_frmpayload_data_gps_location_location,1594059871564000000,48.104156,8.198405
device_frmpayload_data_gps_location_location,1594059883919000000,48.104084,8.198287
device_frmpayload_data_gps_location_location,1594059896168000000,48.104034,8.198334
device_frmpayload_data_gps_location_location,1594059908472000000,48.104148,8.198474
device_frmpayload_data_gps_location_location,1594059920769000000,48.104202,8.198686
device_frmpayload_data_gps_location_location,1594059933080000000,48.104267,8.198887
device_frmpayload_data_gps_location_location,1594059945379000000,48.104377,8.199074
device_frmpayload_data_gps_location_location,1594059957682000000,48.104496,8.19923
device_frmpayload_data_gps_location_location,1594059969992000000,48.104461,8.199397
device_frmpayload_data_gps_location_location,1594059982298000000,48.104331,8.199497
device_frmpayload_data_gps_location_location,1594059994600000000,48.104202,8.199631
device_frmpayload_data_gps_location_location,1594060006908000000,48.104103,8.199754
device_frmpayload_data_gps_location_location,1594060019212000000,48.103984,8.199612
device_frmpayload_data_gps_location_location,1594060030344000000,48.103858,8.199667
device_frmpayload_data_gps_location_location,1594060041494000000,48.103816,8.199475
device_frmpayload_data_gps_location_location,1594060052629000000,48.103893,8.199247
device_frmpayload_data_gps_location_location,1594060063778000000,48.103912,8.199056
device_frmpayload_data_gps_location_location,1594060076062000000,48.103862,8.198829
device_frmpayload_data_gps_location_location,1594060088366000000,48.103801,8.198612
device_frmpayload_data_gps_location_location,1594060100668000000,48.103736,8.198416
device_frmpayload_data_gps_location_location,1594060112975000000,48.103698,8.198209
device_frmpayload_data_gps_location_location,1594060125286000000,48.10366,8.197998
device_frmpayload_data_gps_location_location,1594060137586000000,48.103637,8.197779
device_frmpayload_data_gps_location_location,1594060174490000000,48.103641,8.19781
device_frmpayload_data_gps_location_location,1594060185635000000,48.103668,8.198007
device_frmpayload_data_gps_location_location,1594060196785000000,48.103702,8.198209
device_frmpayload_data_gps_location_location,1594060207913000000,48.103752,8.198434
device_frmpayload_data_gps_location_location,1594060220218000000,48.103771,8.198597
device_frmpayload_data_gps_location_location,1594060232530000000,48.103755,8.198616
device_frmpayload_data_gps_location_location,1594060244830000000,48.103729,8.198742
device_frmpayload_data_gps_location_location,1594060257129000000,48.103706,8.19886
